Iteration,Cost
402,13835
403,13835
404,13835
405,13835
406,13835
407,13835
408,13835
409,13835
410,13835
411,13835
412,13835
413,13835
414,13835
415,13835
416,13835
417,13835
418,13835
419,13835
420,13835
421,13835
422,13835
423,13835
424,13835
425,13835
426,13835
427,13835
428,13835
429,13835
430,13835
431,13835
432,13835
433,13835
434,13835
435,13835
436,13835
437,13835
438,13835
439,13835
440,13835
441,13835
442,13835
443,13835
444,13835
445,13835
446,13835
447,13835
448,13835
449,13835
450,13835
451,13835
452,13835
453,13835
454,13835
455,13835
456,13835
457,13835
458,13835
459,13835
460,13835
461,13835
462,13835
463,13835
464,13835
465,13835
466,13835
467,13835
468,13835
469,13835
470,13835
471,13835
472,13835
473,13835
474,13835
475,13835
476,13835
477,13835
478,13835
479,13835
480,13835
481,13835
482,13835
483,13835
484,13835
485,13835
486,13835
487,13835
488,13835
489,13835
490,13835
491,13835
492,13835
493,13835
494,13835
495,13835
496,13835
497,13835
498,13835
499,13835
500,13835
501,13835
502,13835
503,13835
504,13835
505,13835
506,13835
507,13835
508,13835
509,13835
510,13835
511,13835
512,13835
513,13835
514,13835
515,13835
516,13835
517,13835
518,13835
519,13835
520,13835
521,13835
522,13835
523,13835
524,13835
525,13835
526,13835
527,13835
528,13835
529,13835
530,13835
531,13835
532,13835
533,13835
534,13835
535,13835
536,13835
537,13835
538,13835
539,13835
540,13835
541,13835
542,13835
543,13835
544,13835
545,13835
546,13835
547,13835
548,13835
549,13835
550,13835
551,13835
552,13835
553,13835
554,13835
555,13835
556,13835
557,13835
558,13835
559,13835
560,13835
561,13835
562,13835
563,13835
564,13835
565,13835
566,13835
567,13835
568,13835
569,13835
570,13835
571,13835
572,13835
573,13835
574,13835
575,13835
576,13835
577,13835
578,13835
579,13835
580,13835
581,13835
582,13835
583,13835
584,13835
585,13835
586,13835
587,13835
588,13835
589,13835
590,13835
591,13835
592,13835
593,13835
594,13835
595,13835
596,13835
597,13835
598,13835
599,13835
600,13835
601,13835
602,13835
603,13835
604,13835
605,13835
606,13835
607,13835
608,13835
609,13835
610,13835
611,13835
612,13835
613,13835
614,13835
615,13835
616,13835
617,13835
618,13835
619,13835
620,13835
621,13835
622,13835
623,13835
624,13835
625,13835
626,13835
627,13835
628,13835
629,13835
630,13835
631,13835
632,13835
633,13835
634,13835
635,13835
636,13835
637,13835
638,13835
639,13835
640,13835
641,13835
642,13835
643,13835
644,13835
645,13835
646,13835
647,13835
648,13835
649,13835
650,13835
651,13835
652,13835
653,13835
654,13835
655,13835
656,13835
657,13835
658,13835
659,13835
660,13835
661,13835
662,13835
663,13835
664,13835
665,13835
666,13835
667,13835
668,13835
669,13835
670,13835
671,13835
672,13835
673,13835
674,13835
675,13835
676,13835
677,13835
678,13835
679,13835
680,13835
681,13835
682,13835
683,13835
684,13835
685,13835
686,13835
687,13835
688,13835
689,13835
690,13835
691,13835
692,13835
693,13835
694,13835
695,13835
696,13835
697,13835
698,13835
699,13835
700,13835
701,13835
702,13835
703,13835
704,13835
705,13835
706,13835
707,13835
708,13835
709,13835
710,13835
711,13835
712,13835
713,13835
714,13835
715,13835
716,13835
717,13835
718,13835
719,13835
720,13835
721,13835
722,13835
723,13835
724,13835
725,13835
726,13835
727,13835
728,13835
729,13835
730,13835
731,13835
732,13835
733,13835
734,13835
735,13835
736,13835
737,13835
738,13835
739,13835
740,13835
741,13835
742,13835
743,13835
744,13835
745,13835
746,13835
747,13835
748,13835
749,13835
750,13835
751,13835
752,13835
753,13835
754,13835
755,13835
756,13835
757,13835
758,13835
759,13835
760,13835
761,13835
762,13835
763,13835
764,13835
765,13835
766,13835
767,13835
768,13835
769,13835
770,13835
771,13835
772,13835
773,13835
774,13835
775,13835
776,13835
777,13835
778,13835
779,13835
780,13835
781,13835
782,13835
783,13835
784,13835
785,13835
786,13835
787,13835
788,13835
789,13835
790,13835
791,13835
792,13835
793,13835
794,13835
795,13835
796,13835
797,13835
798,13835
799,13835
800,13835
801,13835
802,13835
803,13835
804,13835
805,13835
806,13835
807,13835
808,13835
809,13835
810,13835
811,13835
812,13835
813,13835
814,13835
815,13835
816,13835
817,13835
818,13835
819,13835
820,13835
821,13835
822,13835
823,13835
824,13835
825,13835
826,13835
827,13835
828,13835
829,13835
830,13835
831,13835
832,13835
833,13835
834,13835
835,13835
836,13835
837,13835
838,13835
839,13835
840,13835
841,13835
842,13835
843,13835
844,13835
845,13835
846,13835
847,13835
848,13835
849,13835
850,13835
851,13835
852,13835
853,13835
854,13835
855,13835
856,13835
857,13835
858,13835
859,13835
860,13835
861,13835
862,13835
863,13835
864,13835
865,13835
866,13835
867,13835
868,13835
869,13835
870,13835
871,13835
872,13835
873,13835
874,13835
875,13835
876,13835
877,13835
878,13835
879,13835
880,13835
881,13835
882,13835
883,13835
884,13835
885,13835
886,13835
887,13835
888,13835
889,13835
890,13835
891,13835
892,13835
893,13835
894,13835
895,13835
896,13835
897,13835
898,13835
899,13835
900,13835
901,13835
902,13835
903,13835
904,13835
905,13835
906,13835
907,13835
908,13835
909,13835
910,13835
911,13835
912,13835
913,13835
914,13835
915,13835
916,13835
917,13835
918,13835
919,13835
920,13835
921,13835
922,13835
923,13835
924,13835
925,13835
926,13835
927,13835
928,13835
929,13835
930,13835
931,13835
932,13835
933,13835
934,13835
935,13835
936,13835
937,13835
938,13835
939,13835
940,13835
941,13835
942,13835
943,13835
944,13835
945,13835
946,13835
947,13835
948,13835
949,13835
950,13835
951,13835
952,13835
953,13835
954,13835
955,13835
956,13835
957,13835
958,13835
959,13835
960,13835
961,13835
962,13835
963,13835
964,13835
965,13835
966,13835
967,13835
968,13835
969,13835
970,13835
971,13835
972,13835
973,13835
974,13835
975,13835
976,13835
977,13835
978,13835
979,13835
980,13835
981,13835
982,13835
983,13835
984,13835
985,13835
986,13835
987,13835
988,13835
989,13835
990,13835
991,13835
992,13835
993,13835
994,13835
995,13835
996,13835
997,13835
998,13835
999,13835
1000,13835
1001,13835
1002,13835
1003,13835
1004,13835
1005,13835
1006,13835
1007,13835
1008,13835
1009,13835
1010,13835
1011,13835
1012,13835
1013,13835
1014,13835
1015,13835
1016,13835
1017,13835
1018,13835
1019,13835
1020,13835
1021,13835
1022,13835
1023,13835
1024,13835
1025,13835
1026,13835
1027,13835
1028,13835
1029,13835
1030,13835
1031,13835
1032,13835
1033,13835
1034,13835
1035,13835
1036,13835
1037,13835
1038,13835
1039,13835
1040,13835
1041,13835
1042,13835
1043,13835
1044,13835
1045,13835
1046,13835
1047,13835
1048,13835
1049,13835
1050,13835
1051,13835
1052,13835
1053,13835
1054,13835
1055,13835
1056,13835
1057,13835
1058,13835
1059,13835
1060,13835
1061,13835
1062,13835
1063,13835
1064,13835
1065,13835
1066,13835
1067,13835
1068,13835
1069,13835
1070,13835
1071,13835
1072,13835
1073,13835
1074,13835
1075,13835
1076,13835
1077,13835
1078,13835
1079,13835
1080,13835
1081,13835
1082,13835
1083,13835
1084,13835
1085,13835
1086,13835
1087,13835
1088,13835
1089,13835
1090,13835
1091,13835
1092,13835
1093,13835
1094,13835
1095,13835
1096,13835
1097,13835
1098,13835
1099,13835
1100,13835
1101,13835
1102,13835
1103,13835
1104,13835
1105,13835
1106,13835
1107,13835
1108,13835
1109,13835
1110,13835
1111,13835
1112,13835
1113,13835
1114,13835
1115,13835
1116,13835
1117,13835
1118,13835
1119,13835
1120,13835
1121,13835
1122,13835
1123,13835
1124,13835
1125,13835
1126,13835
1127,13835
1128,13835
1129,13835
1130,13835
1131,13835
1132,13835
1133,13835
1134,13835
1135,13835
1136,13835
1137,13835
1138,13835
1139,13835
1140,13835
1141,13835
1142,13835
1143,13835
1144,13835
1145,13835
1146,13835
1147,13835
1148,13835
1149,13835
1150,13835
1151,13835
1152,13835
1153,13835
1154,13835
1155,13835
1156,13835
1157,13835
1158,13835
1159,13835
1160,13835
1161,13835
1162,13835
1163,13835
1164,13835
1165,13835
1166,13835
1167,13835
1168,13835
1169,13835
1170,13835
1171,13835
1172,13835
1173,13835
1174,13835
1175,13835
1176,13835
1177,13835
1178,13835
1179,13835
1180,13835
1181,13835
1182,13835
1183,13835
1184,13835
1185,13835
1186,13835
1187,13835
1188,13835
1189,13835
1190,13835
1191,13835
1192,13835
1193,13835
1194,13835
1195,13835
1196,13835
1197,13835
1198,13835
1199,13835
1200,13835
1201,13835
1202,13835
1203,13835
1204,13835
1205,13835
1206,13835
1207,13835
1208,13835
1209,13835
1210,13835
1211,13835
1212,13835
1213,13835
1214,13835
1215,13835
1216,13835
1217,13835
1218,13835
1219,13835
1220,13835
1221,13835
1222,13835
1223,13835
1224,13835
1225,13835
1226,13835
1227,13835
1228,13835
1229,13835
1230,13835
1231,13835
1232,13835
1233,13835
1234,13835
1235,13835
1236,13835
1237,13835
1238,13835
1239,13835
1240,13835
1241,13835
1242,13835
1243,13835
1244,13835
1245,13835
1246,13835
1247,13835
1248,13835
1249,13835
1250,13835
1251,13835
1252,13835
1253,13835
1254,13835
1255,13835
1256,13835
1257,13835
1258,13835
1259,13835
1260,13835
1261,13835
1262,13835
1263,13835
1264,13835
1265,13835
1266,13835
1267,13835
1268,13835
1269,13835
1270,13835
1271,13835
1272,13835
1273,13835
1274,13835
1275,13835
1276,13835
1277,13835
1278,13835
1279,13835
1280,13835
1281,13835
1282,13835
1283,13835
1284,13835
1285,13835
1286,13835
1287,13835
1288,13835
1289,13835
1290,13835
1291,13835
1292,13835
1293,13835
1294,13835
1295,13835
1296,13835
1297,13835
1298,13835
1299,13835
1300,13835
1301,13835
1302,13835
1303,13835
1304,13835
1305,13835
1306,13835
1307,13835
1308,13835
1309,13835
1310,13835
1311,13835
1312,13835
1313,13835
1314,13835
1315,13835
1316,13835
1317,13835
1318,13835
1319,13835
1320,13835
1321,13835
1322,13835
1323,13835
1324,13835
1325,13835
1326,13835
1327,13835
1328,13835
1329,13835
1330,13835
1331,13835
1332,13835
1333,13835
1334,13835
1335,13835
1336,13835
1337,13835
1338,13835
1339,13835
1340,13835
1341,13835
1342,13835
1343,13835
1344,13835
1345,13835
1346,13835
1347,13835
1348,13835
1349,13835
1350,13835
